attack_range,image_url,move_speed,name,role,type
575,https://static.wikia.nocookie.net/leagueoflegends/images/0/0d/Zyra_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526214642,340,Zyra,"Controller,Catcher",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/7/72/Ziggs_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526214602,325,Ziggs,"Mage,Artillery",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/4/46/Zed_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526214523,345,Zed,"Slayer,Assassin",Melee
425,https://static.wikia.nocookie.net/leagueoflegends/images/6/6c/Yuumi_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20190430215817,330,Yuumi,"Controller,Enchanter",Ranged
175,https://static.wikia.nocookie.net/leagueoflegends/images/1/16/Zac_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160417012331,340,Zac,"Tank,Vanguard",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/a/a6/Yone_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20200916084443,345,Yone,"Slayer,Slayer,Assassin,Skirmisher",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/1/1f/Xin_Zhao_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20180207001445,345,Xin Zhao,"Fighter,Diver",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/a/ad/Yasuo_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402222545,345,Yasuo,"Slayer,Skirmisher",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/c/cf/Xerath_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402222520,340,Xerath,"Mage,Artillery",Ranged
175,https://static.wikia.nocookie.net/leagueoflegends/images/9/91/Wukong_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402222522,340,Wukong,"Fighter,Diver",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/4/4e/Xayah_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170404193839,330,Xayah,",Marksman",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/2/23/Warwick_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170110204118,335,Warwick,"Fighter,Diver",Melee
150,https://static.wikia.nocookie.net/leagueoflegends/images/6/6d/Volibear_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20200512204952,340,Volibear,"Fighter,Juggernaut",Melee
450,https://static.wikia.nocookie.net/leagueoflegends/images/4/43/Vladimir_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402222423,330,Vladimir,"Mage,Battlemage",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/3/37/Veigar_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402222337,340,Veigar,"Mage,Burst",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/0/06/Vex_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20231116224716,335,Vex,"Mage,Burst",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/0/05/Vayne_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402222338,330,Vayne,",Marksman",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/e/ec/Vi_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526214220,340,Vi,"Fighter,Diver",Melee
200,https://static.wikia.nocookie.net/leagueoflegends/images/8/84/Viego_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20210904152806,345,Viego,"Slayer,Skirmisher",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/1/1c/Viktor_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402222333,335,Viktor,"Mage,Battlemage",Ranged
525,https://static.wikia.nocookie.net/leagueoflegends/images/0/0e/Vel%27Koz_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402222335,340,Vel'Koz,"Mage,Artillery",Ranged
575,https://static.wikia.nocookie.net/leagueoflegends/images/9/9c/Varus_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20171215205843,330,Varus,",Mage,Marksman,Artillery",Ranged
350,https://static.wikia.nocookie.net/leagueoflegends/images/d/d0/Urgot_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170711190113,330,Urgot,"Fighter,Juggernaut",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/2/2b/Udyr_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20220809214819,350,Udyr,"Fighter,Juggernaut",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/f/fb/Twitch_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221633,330,Twitch,",Marksman",Ranged
525,https://static.wikia.nocookie.net/leagueoflegends/images/2/2e/Twisted_Fate_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221634,330,Twisted Fate,"Mage,Burst",Ranged
175,https://static.wikia.nocookie.net/leagueoflegends/images/4/40/Trundle_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221506,350,Trundle,"Fighter,Juggernaut",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/c/c6/Tryndamere_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221636,345,Tryndamere,"Slayer,Skirmisher",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/0/08/Tristana_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221501,325,Tristana,",Marksman",Ranged
450,https://static.wikia.nocookie.net/leagueoflegends/images/c/c3/Thresh_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221302,330,Thresh,"Controller,Catcher",Ranged
500,https://static.wikia.nocookie.net/leagueoflegends/images/9/9c/Teemo_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20240925011638,330,Teemo,",Specialist",Ranged
175,https://static.wikia.nocookie.net/leagueoflegends/images/b/be/Sylas_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20190108224754,340,Sylas,"Mage,Slayer,Burst,Skirmisher",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/d/de/Syndra_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20231124194003,330,Syndra,"Mage,Burst",Ranged
525,https://static.wikia.nocookie.net/leagueoflegends/images/3/32/Swain_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20180201124449,330,Swain,"Mage,Battlemage",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/3/34/Talon_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221208,335,Talon,"Slayer,Assassin",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/3/3d/Tahm_Kench_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526213915,335,Tahm Kench,"Tank,Warden",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/f/fb/Sona_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221141,325,Sona,"Controller,Enchanter",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/6/65/Soraka_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221143,325,Soraka,"Controller,Enchanter",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/7/79/Smolder_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20240111191726,330,Smolder,",Marksman",Ranged
150,https://static.wikia.nocookie.net/leagueoflegends/images/3/3e/Skarner_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20240403002514,335,Skarner,"Tank,Vanguard",Melee
500,https://static.wikia.nocookie.net/leagueoflegends/images/9/90/Sivir_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20230426195957,335,Sivir,",Marksman",Ranged
175,https://static.wikia.nocookie.net/leagueoflegends/images/e/ea/Sion_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221054,345,Sion,"Tank,Vanguard",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/f/f4/Singed_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221057,345,Singed,",Specialist",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/f/f3/Shyvana_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402221059,350,Shyvana,"Fighter,Juggernaut",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/d/da/Sett_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20200119095456,340,Sett,"Fighter,Juggernaut",Melee
600,https://static.wikia.nocookie.net/leagueoflegends/images/1/1c/Senna_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20191030041312,330,Senna,",Controller,Marksman,Enchanter",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/8/81/Shen_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160113232959,340,Shen,"Tank,Warden",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/8/81/Seraphine_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20201014004656,330,Seraphine,"Mage,Controller,Burst,Enchanter",Ranged
150,https://static.wikia.nocookie.net/leagueoflegends/images/6/62/Sejuani_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220939,340,Sejuani,"Tank,Vanguard",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/e/e1/Shaco_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20230821213937,345,Shaco,"Slayer,Assassin",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/2/23/Ryze_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160630224634,340,Ryze,"Mage,Battlemage",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/6/62/Riven_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220906,340,Riven,"Slayer,Skirmisher",Melee
500,https://static.wikia.nocookie.net/leagueoflegends/images/3/31/Samira_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20200829040527,335,Samira,",Marksman",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/b/b3/Rengar_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220904,345,Rengar,"Slayer,Fighter,Assassin,Diver",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/b/be/Rumble_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220909,345,Rumble,"Mage,Battlemage",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/a/a4/Renekton_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220903,345,Renekton,"Fighter,Diver",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/7/74/Renata_Glasc_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20220330171748,330,Renata Glasc,"Controller,Enchanter",Ranged
175,https://static.wikia.nocookie.net/leagueoflegends/images/c/ce/Rell_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20201124040049,330,Rell,"Tank,Vanguard",Melee
300,https://static.wikia.nocookie.net/leagueoflegends/images/9/9a/Rakan_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170404193836,335,Rakan,"Controller,Catcher",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/c/c6/Quinn_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220833,330,Quinn,",Specialist",Ranged
150,https://static.wikia.nocookie.net/leagueoflegends/images/f/f1/Qiyana_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20190611190538,335,Qiyana,"Slayer,Assassin",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/0/0b/Rek%27Sai_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526213622,340,Rek'Sai,"Fighter,Diver",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/a/a1/Rammus_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160413190405,335,Rammus,"Tank,Vanguard",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/0/03/Pantheon_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20190801100355,345,Pantheon,"Fighter,Diver",Melee
150,https://static.wikia.nocookie.net/leagueoflegends/images/c/c4/Pyke_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20221122022536,330,Pyke,"Slayer,Controller,Assassin,Catcher",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/7/70/Orianna_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220803,325,Orianna,"Mage,Burst",Ranged
175,https://static.wikia.nocookie.net/leagueoflegends/images/c/ca/Ornn_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170819003104,335,Ornn,"Tank,Vanguard",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/7/7e/Olaf_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220802,350,Olaf,"Fighter,Diver",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/a/a9/Nocturne_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220735,345,Nocturne,"Slayer,Assassin",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/9/91/Nidalee_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220734,335,Nidalee,",Specialist",Ranged
225,https://static.wikia.nocookie.net/leagueoflegends/images/c/ce/Nilah_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20220623023949,340,Nilah,"Slayer,Skirmisher",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/2/2e/Neeko_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20181119223759,340,Neeko,"Mage,Controller,Burst,Catcher",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/f/f9/Nunu_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20221122022127,345,Nunu & Willump,"Tank,Vanguard",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/d/d2/Nautilus_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526213414,325,Nautilus,"Tank,Vanguard",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/4/43/Nasus_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220659,350,Nasus,"Fighter,Juggernaut",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/d/dd/Nami_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220700,335,Nami,"Controller,Enchanter",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/1/14/Naafiri_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20230629014147,340,Naafiri,"Slayer,Assassin",Melee
450,https://static.wikia.nocookie.net/leagueoflegends/images/7/79/Morgana_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20190226165233,335,Morgana,"Controller,Catcher",Ranged
175,https://static.wikia.nocookie.net/leagueoflegends/images/0/0f/Yorick_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160823190542,340,Yorick,"Fighter,Juggernaut",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/2/23/Milio_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20230308011018,330,Milio,"Controller,Enchanter",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/7/72/Miss_Fortune_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20221122021718,325,Miss Fortune,",Marksman",Ranged
175,https://static.wikia.nocookie.net/leagueoflegends/images/7/77/Mordekaiser_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20190529201459,335,Mordekaiser,"Fighter,Juggernaut",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/7/73/Master_Yi_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220630,355,Master Yi,"Slayer,Skirmisher",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/0/02/Maokai_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220612,335,Maokai,"Tank,Vanguard",Melee
500,https://static.wikia.nocookie.net/leagueoflegends/images/4/44/Malzahar_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160419185355,335,Malzahar,"Mage,Battlemage",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/b/bb/Lulu_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220550,330,Lulu,"Controller,Enchanter",Ranged
500,https://static.wikia.nocookie.net/leagueoflegends/images/1/10/Lucian_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220529,335,Lucian,",Marksman",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/1/10/Malphite_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220554,335,Malphite,"Tank,Vanguard",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/6/6c/Lissandra_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526213305,325,Lissandra,"Mage,Burst",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/b/bf/Lux_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220552,330,Lux,"Mage,Mage,Burst,Artillery",Ranged
325,https://static.wikia.nocookie.net/leagueoflegends/images/3/35/Lillia_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20200707201152,330,Lillia,"Slayer,Skirmisher",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/b/ba/Leona_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220518,335,Leona,"Tank,Vanguard",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/1/16/Lee_Sin_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20240418183049,345,Lee Sin,"Fighter,Diver",Melee
500,https://static.wikia.nocookie.net/leagueoflegends/images/3/3c/Kindred_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20221122021113,325,Kindred,",Marksman",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/c/c4/Kled_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170516205203,345,Kled,"Slayer,Skirmisher",Melee
500,https://static.wikia.nocookie.net/leagueoflegends/images/b/bd/Kog%27Maw_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220409,330,Kog'Maw,",Marksman",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/7/7b/Kennen_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160510182835,335,Kennen,",Specialist",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/4/40/Kha%27Zix_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526212833,350,Kha'Zix,"Slayer,Assassin",Melee
150,https://static.wikia.nocookie.net/leagueoflegends/images/9/94/Kassadin_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20220318162058,335,Kassadin,"Slayer,Assassin",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/b/ba/LeBlanc_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526213056,340,LeBlanc,"Mage,Burst",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/7/7e/Katarina_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220331,335,Katarina,"Slayer,Assassin",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/c/c9/Kayn_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170628021945,340,Kayn,"Slayer,Skirmisher",Melee
525,https://static.wikia.nocookie.net/leagueoflegends/images/f/f8/Taliyah_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160510183138,330,Taliyah,"Mage,Battlemage",Ranged
450,https://static.wikia.nocookie.net/leagueoflegends/images/a/a9/Karthus_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160326090500,335,Karthus,"Mage,Battlemage",Ranged
525,https://static.wikia.nocookie.net/leagueoflegends/images/f/f7/Karma_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220251,335,Karma,"Mage,Controller,Burst,Enchanter",Ranged
525,https://static.wikia.nocookie.net/leagueoflegends/images/4/4d/Kalista_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170401005336,330,Kalista,",Marksman",Ranged
525,https://static.wikia.nocookie.net/leagueoflegends/images/1/15/Kai%27Sa_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20180221202751,335,Kai'Sa,",Marksman",Ranged
150,https://static.wikia.nocookie.net/leagueoflegends/images/5/57/K%27Sante_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20221020203752,330,K'Sante,"Tank,Slayer,Warden,Skirmisher",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/d/de/Jayce_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20221122020558,335,Jayce,"Mage,Artillery",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/4/4c/Jarvan_IV_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220210,340,Jarvan IV,"Fighter,Diver",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/3/3f/Janna_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220208,325,Janna,"Controller,Enchanter",Ranged
525,https://static.wikia.nocookie.net/leagueoflegends/images/6/65/Jinx_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160417011945,325,Jinx,",Marksman",Ranged
475,https://static.wikia.nocookie.net/leagueoflegends/images/6/66/Ivern_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20221122014034,330,Ivern,"Controller,Catcher",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/0/0b/Jhin_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20220831152825,330,Jhin,",Controller,Marksman,Catcher",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/f/f5/Jax_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20230926225838,350,Jax,"Slayer,Skirmisher",Melee
200,https://static.wikia.nocookie.net/leagueoflegends/images/e/eb/Irelia_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20180320194636,335,Irelia,"Fighter,Diver",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/1/12/Illaoi_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20151111024020,350,Illaoi,"Fighter,Juggernaut",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/9/97/Heimerdinger_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220126,340,Heimerdinger,",Specialist",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/5/5b/Hwei_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20231120223123,330,Hwei,"Mage,Artillery",Ranged
150,https://static.wikia.nocookie.net/leagueoflegends/images/c/cc/Gwen_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20210331004816,340,Gwen,"Slayer,Skirmisher",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/c/ca/Hecarim_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20230310222350,345,Hecarim,"Fighter,Diver",Melee
425,https://static.wikia.nocookie.net/leagueoflegends/images/c/c7/Graves_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170813121658,340,Graves,",Specialist",Ranged
400,https://static.wikia.nocookie.net/leagueoflegends/images/2/2d/Gnar_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526212623,335,Gnar,",Specialist",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/0/02/Gragas_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220132,330,Gragas,"Tank,Vanguard",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/9/97/Garen_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220048,340,Garen,"Fighter,Juggernaut",Melee
150,https://static.wikia.nocookie.net/leagueoflegends/images/9/94/Fiora_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150725010749,345,Fiora,"Slayer,Skirmisher",Melee
